
psql -h localhost -p 15432 -U miniamazon -d miniamazon
ssh -L 15432:localhost:5432 zs181@vcm-45418.vm.duke.edu
psql -h localhost -p 15432 -U miniamazon -d miniamazon -f load_app_data.sql
python /app/data_generator.py

                          List of relations
 Schema |                Name                 |   Type   |   Owner
--------+-------------------------------------+----------+------------
 public | accounts                            | table    | miniamazon
 public | accounts_user_id_seq                | sequence | miniamazon
 public | cart_products                       | table    | miniamazon
 public | carts                               | table    | miniamazon
 public | carts_cart_id_seq                   | sequence | miniamazon
 public | inventory                           | table    | miniamazon
 public | inventory_details                   | view     | miniamazon
 public | inventory_inventory_id_seq          | sequence | miniamazon
 public | orders                              | table    | miniamazon
miniamazon=#
miniamazon=# SELECT
  c.table_name,
  c.ordinal_position AS 列序号,
  c.column_name    AS 列名,
  c.data_type      AS 数据类型,
  c.is_nullable    AS 可否为空,
  c.character_maximum_length AS 最大长度
FROM information_schema.columns AS c
WHERE c.table_schema = 'public'
ORDER BY c.table_name, c.ordinal_position;
     table_name      | 列序号 |       列名        |          数据类型           | 可否为空 | 最大长度
 orders_products     |      7 | fulfillment_date  | timestamp without time zone | YES      |
 orders_products     |      8 | order_item_id     | integer                     | NO       |
 product_details     |      1 | product_id        | integer                     | YES      |
 product_details     |      2 | product_name      | character varying           | YES      |      100
 product_details     |      3 | description       | text                        | YES      |
 product_details     |      4 | image             | character varying           | YES      |      255
 product_details     |      5 | category_id       | integer                     | YES      |
 product_details     |      6 | category_name     | character varying           | YES      |      100
 product_details     |      7 | owner_id          | integer                     | YES      |
 product_details     |      8 | owner_name        | text                        | YES      |
 product_details     |      9 | created_at        | timestamp without time zone | YES      |
 product_details     |     10 | updated_at        | timestamp without time zone | YES      |
 product_details     |     11 | average_rating    | numeric                     | YES      |
 product_details     |     12 | review_count      | bigint                      | YES      |
 products            |      1 | product_id        | integer                     | NO       |
 products            |      2 | category_id       | integer                     | NO       |
 products            |      3 | product_name      | character varying           | NO       |      100
 products            |      4 | description       | text                        | YES      |
 products            |      5 | image             | character varying           | YES      |      255
 products            |      6 | owner_id          | integer                     | NO       |
 products            |      7 | created_at        | timestamp without time zone | YES      |
 products            |      8 | updated_at        | timestamp without time zone | YES      |
 products_categories |      1 | category_id       | integer                     | NO       |
 products_categories |      2 | category_name     | character varying           | NO       |      100
 products_categories |      3 | created_at        | timestamp without time zone | YES      |
 reviews_feedbacks   |      1 | review_id         | integer                     | NO       |
 reviews_feedbacks   |      2 | user_id           | integer                     | NO       |
 reviews_feedbacks   |      3 | product_id        | integer                     | YES      |
 reviews_feedbacks   |      4 | seller_id         | integer                     | YES      |
 reviews_feedbacks   |      5 | comment           | text                        | NO       |
 reviews_feedbacks   |      6 | review_date       | timestamp without time zone | YES      |
 reviews_feedbacks   |      7 | updated_at        | timestamp without time zone | YES      |
 reviews_feedbacks   |      8 | rating            | integer                     | NO       |
